species,mean_lai,median_lai,min_lai,max_lai,measurement_count,sources,datasets,lat_range,tropical_by_lat,tropical_by_keyword,tropical
"Eucalyptus maculata, Ecucalyptus paniculata, Eucalyptus globoidea, Eucalyptus pilularis, Eucalyptus sieberi",4.95,4.95,4.95,4.95,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus regnans,4.566,4.345,3.11,9.0,28,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus grandis*Eucalyptus urophylla hybrids,4.487,4.29,3.54,5.83,8,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus meullerana,4.3,4.3,3.8,4.8,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus nitens,4.151,4.25,2.24,7.43,22,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus regnans, Acacia dealbata",4.0,4.0,4.0,4.0,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus maculata,3.84,3.84,2.78,4.9,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Guapira macrocarpa, Lonchocarpus eriocarnalis, Plumeria rubra, Piptadenia constricta, Bursera instabilis",3.8,3.8,3.8,3.8,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Dipterocarpus obtusifolius, Shorea obtusa et al.",3.775,3.775,2.65,4.9,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Anogeissus latifolia, Diospyros melanoxylon, Buchanania lanzan, Pterocarpus marsupium et al.",3.705,3.705,3.65,3.76,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Dipterocarpaceae, Myrtaceae, Podocarpaceae family (the conposition varied with altitude)",3.637,3.7,1.6,5.6,16,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus globulus,3.571,3.3,1.39,6.1,58,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus microcorys,3.557,3.9,2.0,5.2,14,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus grandis,3.405,3.7,2.07,4.15,8,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus clone (E. grandis *E. urophylla),3.4,3.4,3.4,3.4,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus nitens, Acacia dealbata",3.35,3.55,2.3,4.0,12,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Guapira macrocarpa, Plumeria rubra, Lonchocarpus constrictus, Bursera instabilis, Colubrina heteroneura",3.3,3.3,3.3,3.3,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Pinus banksiana,3.257,2.325,1.22,11.0,76,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus sieberi,3.24,3.5,1.96,4.0,8,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus spp.,3.005,3.005,2.0,4.01,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Acacia mangium,3.0,3.0,3.0,3.0,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus fastigata,2.93,2.93,2.93,2.93,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Robinia pseudoacacia,2.89,2.89,2.89,2.89,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus grandis * urophylla (mono clonal),2.8,3.0,2.4,3.0,6,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus saligna,2.697,2.385,1.46,5.18,20,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Acacia koa,2.661,2.355,1.17,5.34,28,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus obliqua,2.657,1.34,1.23,5.4,6,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Tabebuia rigida,2.62,2.62,1.99,3.25,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus diversicolor,2.55,1.95,1.3,5.0,8,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Acacia melanoxylon,2.5,2.5,2.5,2.5,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Acacia Koa, Toona ciliata",2.5,2.5,2.4,2.6,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus signata, Eucalyptus umbra",2.46,2.46,2.46,2.46,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus delegatensis, Eucalyptus dalrymplean",2.4,2.4,2.4,2.4,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Banksia, Xanth, Blackbutt, Casurina etc.",2.37,2.37,2.37,2.37,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Pterocarpus marsupium, Cleasistanthus collinus, Grewia tilifolia, Tectona grandis, Lagerostromia parviflora, Diosporus melanoxylon, Terminalia alata, Dendrocalamus strictus, Bamboosa arundinacea",2.31,2.31,2.31,2.31,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus grandis hybrids,2.3,2.3,2.3,2.3,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus grandis * camaldulensis hybrid,2.291,2.235,1.18,3.95,24,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus tetrodonta, E. miniata",2.1,2.1,2.1,2.1,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Schinzophyton rautanenii, Baikiaea plurijuga, Kirkia Africana, Pterocarpus angolensis",2.1,2.1,2.1,2.1,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus calophylla,2.1,2.1,1.9,2.3,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus globulus, Acacia mearnsii",2.07,2.07,2.07,2.07,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus marginata,2.036,1.845,0.85,4.0,48,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Tabebuia rigida, Ocotea spathulata, Clusia sp.",2.02,2.02,2.02,2.02,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus globulus, Eucalyptus viminalis, Eucalyptus radiata",2.01,2.01,2.01,2.01,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus camaldulensis,2.001,2.17,0.28,3.58,24,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus cypellocarpa,1.95,1.95,1.95,1.95,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus radiata, Eucalyptus dalrympleana",1.92,1.92,1.92,1.92,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus delegatensis,1.805,1.805,1.5,2.11,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus dives,1.8,1.8,1.8,1.8,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Shorea robusta, Dipterocarpus tuberculatus, Parinarium anamense et al.",1.8,1.8,1.8,1.8,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus marginata, Eucalyptus calophylla",1.733,1.7,0.3,2.6,18,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Pentacme siamensis, Terminalia tomentosa, Terminalia mucronata et al.",1.6,1.6,1.6,1.6,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus,1.577,1.77,0.01,4.4,52,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus maculata, E. gummifera",1.471,1.52,1.06,1.96,26,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus globulus, Eucalyptus radiata",1.39,1.39,1.39,1.39,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Acacia mearnsii,1.35,1.35,1.35,1.35,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus radiata, Eucalyptus mannifera",1.32,1.32,1.32,1.32,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus creba, Eucalyptus drepanophylla",1.3,1.3,1.3,1.3,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus pauciflora, Eucalyptus dalrympleana",1.285,1.285,1.17,1.4,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus umbonata, E. tetrodonta",1.25,1.25,1.25,1.25,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Acacia koa, Fraxinus udhei",1.24,1.33,0.68,1.71,6,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus delegatensis, Eucalyptus dalrympleana",1.228,1.2,0.73,1.72,10,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus radiata,1.13,1.13,1.13,1.13,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Shorea multiflora,1.13,1.13,1.13,1.13,1,TRY,TRY Database (summary),,False,True,True
Eucalyptus ovata,1.08,1.08,1.08,1.08,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus baxteri, E. faciculosa, E. leucoxylon",1.07,1.07,1.07,1.07,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus rossii, E. maculata",1.025,1.025,0.81,1.24,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Acacia mellifera,Terminalia sericea, Boscia albitrunca",1.0,1.0,1.0,1.0,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus sp.,0.993,0.83,0.36,2.31,46,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus viminalis,0.99,0.99,0.99,0.99,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Shorea falciferoides,0.99,0.99,0.99,0.99,1,TRY,TRY Database (summary),,False,True,True
Dipterocarpus applanatus,0.97,0.97,0.97,0.97,1,TRY,TRY Database (summary),,False,True,True
Eucalyptus luecoxylon,0.95,0.95,0.95,0.95,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus macrorhyncha, Eucalyptus albens",0.875,0.875,0.83,0.92,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Colophospermum mopane, Terminalia sericea",0.87,0.87,0.87,0.87,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Shorea xanthophylla,0.87,0.87,0.87,0.87,1,TRY,TRY Database (summary),,False,True,True
Eucalyptus dumosa,0.853,0.75,0.6,1.21,6,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus pauciflora,0.85,0.85,0.85,0.85,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Shorea leprosula,0.82,0.82,0.82,0.82,1,TRY,TRY Database (summary),,False,True,True
"Eucalyptus leucoxylon, E. occidentalis",0.8,0.8,0.8,0.8,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Dipterocarpus grandiflorus,0.8,0.8,0.8,0.8,1,TRY,TRY Database (summary),,False,True,True
Acacia aneura,0.791,0.58,0.13,2.13,38,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Eucalyptus tetrodonta, Eucalyptus miniata",0.789,0.8,0.4,1.1,36,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus bridgesiana,0.72,0.72,0.72,0.72,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
"Acacia leuderitzii, Acacia mellifera, Grewia flava",0.71,0.71,0.71,0.71,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus porosa,0.69,0.69,0.69,0.69,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus stellulata,0.66,0.66,0.66,0.66,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Eucalyptus fasciculosa,0.595,0.595,0.44,0.75,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Dipterocarpus acutangulus,0.57,0.57,0.57,0.57,1,TRY,TRY Database (summary),,False,True,True
Eucalyptus socialis,0.56,0.56,0.45,0.67,4,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Other Acacia,0.553,0.51,0.18,1.04,12,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Acacia,0.38,0.3,0.1,1.0,10,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Melaleuca leucadendron,0.37,0.37,0.37,0.37,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
Dipterocarpus caudiferus,0.26,0.26,0.26,0.26,1,TRY,TRY Database (summary),,False,True,True
"Eucalyptus terminalis, E. capricornia",0.25,0.25,0.25,0.25,2,"ORNL, TRY",ORNL Global LAI Woody Plants | TRY Database (summary),,False,True,True
